--- sp.seq_info content (copy to Claude) ---

--- End of sp.seq_info ---

--- species summary (copy to Claude) ---
Number  Rank    Taxon
7	6	Streptomyces.
9	5	Streptomycetaceae
9	4	Kitasatosporales
4	4	Oceanospirillales
4	4	Burkholderiales
4	4	Alteromonadales
4	3	Betaproteobacteria
15	3	Actinomycetes
14	3	Gammaproteobacteria
18	2	Pseudomonadota
15	2	Actinomycetota
18	1	Pseudomonadati
15	1	Bacillati
33	0	Bacteria
Total of 33 proteins found

--- End of species summary ---

--- Domain architectures (copy to Claude) ---
A0A0F4QK69	BIOSYNTHESIS PROTEIN PIGD    293.0    4.7e-84   1   1.4   0.1
	Iterate                   	   437	   606	   292.3

A0A1I4R7Z8	ACETOLACTATE SYNTHASE LAR    219.4      2e-61   1   1.3   0.0
	Iterate                   	   404	   573	   218.7

A0A1R4LJC8	BIOSYNTHESIS PROTEIN PIGD    308.7    7.2e-89   1   1.4   0.1
	Iterate                   	   436	   605	   307.9

A0A2I5TP20	BIOSYNTHESIS PROTEIN PIGD    345.5   3.4e-100   1   1.4   0.3
	Iterate                   	   439	   608	   344.8

A0A975DL39	BIOSYNTHESIS PROTEIN PIGD    286.5    4.7e-82   1   1.4   0.1
	Iterate                   	   437	   606	   285.7


--- End of Domain architectures ---

--- PaperBLAST literature results (copy to Claude) ---
================================================================================
Protein: VIMSS3654842 (E-value: 1e-58, Score: 202.9)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 24236194
Source: EuropePMC
Title: Prediction and characterization of small non-coding RNAs related to secondary metabolites in Saccharopolyspora erythraea
Journal: PloS one (2013)
Snippet: base-pairing. Two sRNAs (sernc292 and sernc361) were located in the intergenic regions between SACE_4129 and SACE_4130 and SACE_3032 and SACE_3033, respectively ( Figure 2 ). The corresponding targets are SACE_7029 and SACE_4129, respectively. MFE-based predictions of the secondary structures of the six sRNAs were performed using

================================================================================
Protein: VIMSS3654842 (E-value: 1e-58, Score: 202.9)
Mentioned as: SACE_4130
Description: hypothetical protein
Organism: Saccharopolyspora erythraea NRRL 2338
PMID: 23603745
Source: EuropePMC
Title: Activation and products of the cryptic secondary metabolite biosynthetic gene clusters by rifampin resistance (rpoB) mutations in actinomycetes
Journal: Journal of bacteriology (2013)
Snippet: SACE_2345 SACE_2622 SACE_2631 SACE_2703 SACE_2874 SACE_3226 SACE_3721 SACE_4130 SACE_4302 SACE_4471 SACE_4577 SACE_4647 SACE_5309 a Gene names are from Ohnishi


--- End of PaperBLAST literature results ---

--- TED domain information (copy to Claude) ---
Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A0F4QK69.1	AF-A0A0F4QK69-F1-model_v4_TED01:9-227	1	AF-A0A0F4QK69-F1-model_v4_TED01	9-227	0
A0A0F4QK69.1	AF-A0A0F4QK69-F1-model_v4_TED02:242-410	1	AF-A0A0F4QK69-F1-model_v4_TED02	242-410	0
A0A0F4QK69.1	AF-A0A0F4QK69-F1-model_v4_TED03:437-606	1	AF-A0A0F4QK69-F1-model_v4_TED03	437-606	100.0%
A0A0F4QK69.1	AF-A0A0F4QK69-F1-model_v4_TED04:614-824	1	AF-A0A0F4QK69-F1-model_v4_TED04	614-824	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED01:7-188	1	AF-A0A117P5M4-F1-model_v4_TED01	7-188	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED02:195-363	1	AF-A0A117P5M4-F1-model_v4_TED02	195-363	0
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED03:384-555	1	AF-A0A117P5M4-F1-model_v4_TED03	384-555	100.0%
A0A117P5M4.1	AF-A0A117P5M4-F1-model_v4_TED04:563-773	1	AF-A0A117P5M4-F1-model_v4_TED04	563-773	0
A0A1E5PEP6.1	AF-A0A1E5PEP6-F1-model_v4_TED01:13-210	1	AF-A0A1E5PEP6-F1-model_v4_TED01	13-210	0
A0A1E5PEP6.1	AF-A0A1E5PEP6-F1-model_v4_TED02:222-390	1	AF-A0A1E5PEP6-F1-model_v4_TED02	222-390	0
A0A1E5PEP6.1	AF-A0A1E5PEP6-F1-model_v4_TED03:435-605	1	AF-A0A1E5PEP6-F1-model_v4_TED03	435-605	100.0%
A0A1E5PEP6.1	AF-A0A1E5PEP6-F1-model_v4_TED04:614-808	1	AF-A0A1E5PEP6-F1-model_v4_TED04	614-808	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED01:6-194	1	AF-A0A1I4R7Z8-F1-model_v4_TED01	6-194	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED02:209-386	1	AF-A0A1I4R7Z8-F1-model_v4_TED02	209-386	0
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED03:400-573	1	AF-A0A1I4R7Z8-F1-model_v4_TED03	400-573	100.0%
A0A1I4R7Z8.1	AF-A0A1I4R7Z8-F1-model_v4_TED04:581-790	1	AF-A0A1I4R7Z8-F1-model_v4_TED04	581-790	0
A0A1M7MZL3.1	AF-A0A1M7MZL3-F1-model_v4_TED01:15-209	1	AF-A0A1M7MZL3-F1-model_v4_TED01	15-209	0
