--- DESC ---
ID   ShortName
DE   Family description
AU   Bateman A;0000-0002-6982-4660
SE   ECOD:A0L7D3_TED03/Iterate/Iterate
GA   27.00 27.00;
TC   27.10 27.10;
NC   26.90 26.80;
BM   hmmbuild  -o /dev/null HMM SEED
SM   hmmsearch -E 1000 --cpu 8 -Z 90746521 HMM pfamseq
TP   Family

--- End DESC ---

--- species summary ---
The species distribution showing number of matches at each taxonomic rank.

Number  Rank    Taxon
11	4	Rhodobacterales
26	3	Alphaproteobacteria
13	3	Gammaproteobacteria
45	2	Pseudomonadota
12	2	Bacteroidota
66	1	Pseudomonadati
74	0	Bacteria
Total of 75 proteins found

--- End species ---

--- sp.seq_info (SwissProt entries) ---
SwissProt/UniProt annotations for sequences in this family.


--- End sp.seq_info ---

--- Domain architectures ---
Example domain architectures. Indented lines show domain regions in the protein.
Lines starting with 'Iterate' or not starting with PFXXXXX are the domain we are considering.

A0A139XH08	TRANSCRIPTIONAL REGULATOR     69.0    1.1e-15   1   2.0   0.8
	Iterate                   	   320	   356	    67.7
	PF13560	HTH_31          	     2	    61	    34.9
	PF12844	HTH_19          	     3	    68	    35.8
	PF01381	HTH_3           	     6	    62	    53.4
	PF06114	Peptidase_M78   	   155	   277	    59.8

A0A1T4SIN0	ZN-DEPENDENT PEPTIDASE IM     70.0    5.6e-16   1   2.6   3.6
	Iterate                   	   314	   350	    66.5
	PF01381	HTH_3           	     6	    62	    43.4
	PF06114	Peptidase_M78   	   154	   272	    39.8

A0A656HIE8	HELIX-TURN-HELIX DOMAIN P     73.8    3.5e-17   1   2.6   1.2
	Iterate                   	   310	   346	    68.6
	PF13560	HTH_31          	     4	    58	    45.8
	PF12844	HTH_19          	     4	    62	    39.6
	PF01381	HTH_3           	     6	    60	    55.6
	PF06114	Peptidase_M78   	   154	   272	    64.8

A0A975IH06	IMMA/IRRE FAMILY METALLO-     71.0    2.7e-16   1   2.5   2.6
	Iterate                   	   311	   347	    66.4
	PF12844	HTH_19          	     4	    62	    41.1
	PF13560	HTH_31          	     4	    58	    43.7
	PF01381	HTH_3           	     6	    60	    49.5
	PF06114	Peptidase_M78   	   155	   273	      60

A0L7D3	HELIX-TURN-HELIX DOMAIN PROTE     71.0    2.7e-16   1   1.8   0.7
	Iterate                   	   313	   349	    69.5
	PF13560	HTH_31          	     2	    61	    31.3
	PF01381	HTH_3           	     6	    62	    49.5
	PF06114	Peptidase_M78   	   155	   276	    49.2


--- End arch ---

--- UniProt Bibliography ---
Potentially relevant papers to include. Use Pubmed connector to add highly relevant papers to DESC.

# No bibliography entries found

--- End UniProt Bibliography ---

--- TED ---
TED domain architectures. The percentage value at the end is the percentage overlap
with the domain/family of interest.

Protein_Accession	TED_Domains	Domain_Count	Domain_IDs	Domain_Ranges	Overlap_with_Pfam
A0A091FJA9.1	AF-A0A091FJA9-F1-model_v4_TED01:2-67	1	AF-A0A091FJA9-F1-model_v4_TED01	2-67	0
A0A091FJA9.1	AF-A0A091FJA9-F1-model_v4_TED02:311-349	1	AF-A0A091FJA9-F1-model_v4_TED02	311-349	95.1%
A0A098TGJ8.1	AF-A0A098TGJ8-F1-model_v4_TED01:7-64	1	AF-A0A098TGJ8-F1-model_v4_TED01	7-64	0
A0A098TGJ8.1	AF-A0A098TGJ8-F1-model_v4_TED02:79-221	1	AF-A0A098TGJ8-F1-model_v4_TED02	79-221	0
A0A098TGJ8.1	AF-A0A098TGJ8-F1-model_v4_TED03:244-305	1	AF-A0A098TGJ8-F1-model_v4_TED03	244-305	0
A0A098TGJ8.1	AF-A0A098TGJ8-F1-model_v4_TED04:322-362	1	AF-A0A098TGJ8-F1-model_v4_TED04	322-362	97.6%
A0A099PCN4.1	AF-A0A099PCN4-F1-model_v4_TED01:2-65	1	AF-A0A099PCN4-F1-model_v4_TED01	2-65	0
A0A099PCN4.1	AF-A0A099PCN4-F1-model_v4_TED02:309-345	1	AF-A0A099PCN4-F1-model_v4_TED02	309-345	94.9%
A0A0D8HI73.1	AF-A0A0D8HI73-F1-model_v4_TED01:2-72	1	AF-A0A0D8HI73-F1-model_v4_TED01	2-72	0
A0A0D8HI73.1	AF-A0A0D8HI73-F1-model_v4_TED02:74-238	1	AF-A0A0D8HI73-F1-model_v4_TED02	74-238	0
A0A0D8HI73.1	AF-A0A0D8HI73-F1-model_v4_TED03:316-352	1	AF-A0A0D8HI73-F1-model_v4_TED03	316-352	94.9%
A0A0J1F7B2.1	AF-A0A0J1F7B2-F1-model_v4_TED01:2-63	1	AF-A0A0J1F7B2-F1-model_v4_TED01	2-63	0
A0A0J1F7B2.1	AF-A0A0J1F7B2-F1-model_v4_TED02:65-231	1	AF-A0A0J1F7B2-F1-model_v4_TED02	65-231	0
A0A0J1F7B2.1	AF-A0A0J1F7B2-F1-model_v4_TED03:310-345	1	AF-A0A0J1F7B2-F1-model_v4_TED03	310-345	90.0%
A0A0N0GLK6.1	AF-A0A0N0GLK6-F1-model_v4_TED01:2-66	1	AF-A0A0N0GLK6-F1-model_v4_TED01	2-66	0
A0A0N0GLK6.1	AF-A0A0N0GLK6-F1-model_v4_TED02:72-232	1	AF-A0A0N0GLK6-F1-model_v4_TED02	72-232	0
A0A0N0GLK6.1	AF-A0A0N0GLK6-F1-model_v4_TED03:308-343	1	AF-A0A0N0GLK6-F1-model_v4_TED03	308-343	90.0%
A0A0N7J961.1	AF-A0A0N7J961-F1-model_v4_TED01:2-65	1	AF-A0A0N7J961-F1-model_v4_TED01	2-65	0
